Comment,Designator,Footprint,LCSC
"10uF","C11,C31","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C15850"
"1uF","C12","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C28323"
"100uF","C14","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
"18pF","C2,C3","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C1797"
"10nF","C25,C29","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C1710"
"2.2nF","C28","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C28260"
"680uF","C32","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
"220uF","C33","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
"10uF","C34","Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder","C7171"
"4.7uF","C36","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C1779"
"100uF","C37","Capacitor_THT:CP_Radial_D7.5mm_P2.50mm",""
"Unpopulated","C39","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"2.2uF","C5,C7,C30","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C49217"
"100nF","C1,C4,C6,C8,C9,C10,C13,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C26,C27,C35,C38","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C49678"
"SK6812","D4,D5,D6,D7,D8,D9,D10,D11,D12,D13","LED_SMD:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm",""
"SS14","D14","Diode_SMD:D_SMA_Handsoldering","C2480"
"LED_Red","D15","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C84256"
"LED_Yellow","D16","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C2296"
"LED_Green","D17,D18","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C2297"
"D_Zener_Small","D19","Diode_SMD:D_SMA_Handsoldering","C2480"
"LED_Blue","D1,D2","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C2293"
"Yellow","D20,D21","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C2296"
"M7","D3","Diode_SMD:D_SMA_Handsoldering",""
"MountingHole","H1,H2,H3,H4","MountingHole:MountingHole_2.7mm_M2.5",""
"GPIO1","J1","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"I2C2_AUX","J10","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"Conn_01x02","J11,J12,J13,J14,J15,J18,J24","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"ME_L","J16","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"ME_R","J17","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"Conn_02x02_Counter_Clockwise","J19,J20","Connector_PinSocket_2.54mm:PinSocket_2x02_P2.54mm_Vertical",""
"GPIO2","J2","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"AUX_IN","J21","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"AUX_OUT","J22","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"USB_B_Micro","J23","Connector_USB:USB_Micro-B_Molex_47346-0001",""
"GPIO3","J3","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"AN8","J4","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"AN9","J5","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"AN15","J6","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"Programming","J7","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"UART6_AUX","J8","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"SPI1_AUX","J9","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"SolderJumper_3_Bridged12","JP16","Jumper:SolderJumper-3_P1.3mm_Bridged12_RoundedPad1.0x1.5mm",""
"SolderJumper_2_Bridged","JP7,JP8,JP9,JP10,JP11,JP12,JP13,JP14,JP15,JP17,JP18,JP19,JP20","Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm",""
"SolderJumper_3_Bridged12","JP1,JP2,JP3,JP4,JP5,JP6,JP21,JP22","Jumper:SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm",""
"SLAVE_ADDR","JP23","Jumper:SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm",""
"22uh","L1","Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C32375"
"33uh","L2","Inductor_SMD:L_7.3x7.3_H3.5",""
"47","R10,R11,R22","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17714"
"1k","R1,R2,R3,R4,R5,R6,R8,R13,R14,R15","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"Sense","R16,R17","Resistor_SMD:R_2512_6332Metric_Pad1.52x3.35mm_HandSolder",""
"47k","R18","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17713"
"470","R19","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17710"
"330","R20","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17630"
"220","R21,R23,R24","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17557"
"Unpopulated","R7","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"10k","R9,R12","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17414"
"RESET_BP","SW1","Button_Switch_THT:SW_TH_Tactile_Omron_B3F-10xx",""
"WKP_BP","SW2","Button_Switch_THT:SW_TH_Tactile_Omron_B3F-10xx",""
"SW_SPDT","SW3","Button_Switch_SMD:SW_SPDT_PCM12",""
"TestPoint","TP1","TestPoint:TestPoint_Pad_D1.5mm",""
"STM32F405RGTx","U1","Package_QFP:LQFP-64_10x10mm_P0.5mm","C15742"
"AMS1117-3.3","U10","Package_TO_SOT_SMD:SOT-223-3_TabPin2","C6186"
"NRF24L01_Breakout","U11","RF_Module:nRF24L01_Breakout",""
"FT232RL","U12","Package_SO:SSOP-28_5.3x10.2mm_P0.65mm","C8690"
"VL53l0x_breakout","U2,U3,U4,U5,U6","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical",""
"MPU-6050","U7","Sensor_Motion:InvenSense_QFN-24_4x4mm_P0.5mm",""
"DRV8833PWP","U8","Package_SO:HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias","C50506"
"LM2596S-5","U9","Package_TO_SOT_SMD:TO-263-5_TabPin3","C10002"
"Crystal 25MHz","Y1","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering","C9006"